,schedule_id,date,shift_number,shift_start_time,shift_end_time,solver_driver_id,shift_type_id,store_id
69,1,2022-07-23,11,0 days 08:00:00,2022-07-15 17:00:00,11,141,737
70,1,2022-07-23,11,0 days 08:00:00,2022-07-15 17:00:00,13,141,737
71,1,2022-07-23,12,0 days 08:00:00,2022-07-15 20:00:00,2,141,737
72,1,2022-07-23,12,0 days 08:00:00,2022-07-15 20:00:00,4,141,737
73,1,2022-07-23,12,0 days 08:00:00,2022-07-15 20:00:00,6,141,737
74,1,2022-07-23,12,0 days 08:00:00,2022-07-15 20:00:00,7,141,737
75,1,2022-07-23,12,0 days 08:00:00,2022-07-15 20:00:00,10,141,737
76,1,2022-07-23,12,0 days 08:00:00,2022-07-15 20:00:00,15,141,737
77,1,2022-07-23,12,0 days 08:00:00,2022-07-15 20:00:00,16,141,737
78,1,2022-07-24,13,0 days 08:00:00,2022-07-15 17:00:00,1,141,737
79,1,2022-07-24,13,0 days 08:00:00,2022-07-15 17:00:00,7,141,737
80,1,2022-07-24,13,0 days 08:00:00,2022-07-15 17:00:00,9,141,737
81,1,2022-07-24,13,0 days 08:00:00,2022-07-15 17:00:00,10,141,737
82,1,2022-07-24,13,0 days 08:00:00,2022-07-15 17:00:00,11,141,737
83,1,2022-07-24,13,0 days 08:00:00,2022-07-15 17:00:00,14,141,737
84,1,2022-07-24,14,0 days 08:00:00,2022-07-15 20:00:00,2,141,737
85,1,2022-07-24,14,0 days 08:00:00,2022-07-15 20:00:00,3,141,737
86,1,2022-07-24,14,0 days 08:00:00,2022-07-15 20:00:00,5,141,737
87,1,2022-07-24,14,0 days 08:00:00,2022-07-15 20:00:00,8,141,737
88,1,2022-07-24,14,0 days 08:00:00,2022-07-15 20:00:00,12,141,737
89,1,2022-07-24,14,0 days 08:00:00,2022-07-15 20:00:00,15,141,737
90,1,2022-07-24,14,0 days 08:00:00,2022-07-15 20:00:00,17,141,737
